±ÍID,±Í√˚,Õ∂◊ »ÀÕ∂◊ Ω∂Ó(∑÷),∆⁄ ˝,‘≠œ»¥˝ ’±æΩ,‘≠œ»¥˝ ’¿˚œ¢,–ﬁ∏¥∫Û¥˝ ’±æΩ,–ﬁ∏¥∫Û¥˝ ’¿˚œ¢
20170116000016292,µ÷—∫±¶-17011603,20000000,41,369017,91531,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,42,373322,87441,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,43,377677,83304,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,44,382083,79118,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,45,386541,74883,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,46,391051,70599,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,47,395613,66265,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,48,400228,61881,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,49,404898,57444,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,50,409622,52956,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,51,414400,48417,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,52,419235,43824,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,53,424126,39178,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,54,429074,34477,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,55,434080,29721,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,56,439145,24909,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,57,444268,20043,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,58,449451,15119,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,59,454695,10137,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,60,459999,5098,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,1,232032,221667,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,2,234739,219095,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,3,237478,216493,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,4,240248,213862,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,5,243051,211199,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,6,245887,208505,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,7,248756,205779,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,8,251658,203022,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,9,254594,200233,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,10,257564,197411,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,11,260569,194557,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,12,263609,191669,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,13,266684,188747,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,14,269796,185791,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,15,272943,182801,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,16,276128,179776,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,17,279349,176716,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,18,282608,173620,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,19,285905,170487,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,20,289241,167318,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,21,292615,164113,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,22,296029,160870,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,23,299483,157588,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,24,302977,154269,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,25,306512,150911,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,26,310087,147515,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,27,313705,144077,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,28,317365,140600,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,29,321068,137083,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,30,324813,133525,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,31,328603,129924,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,32,332437,126282,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,33,336315,122598,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,34,340239,118870,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,35,344208,115100,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,36,348224,111284,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,37,352287,107425,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,38,356397,103520,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,39,360555,99570,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,40,364761,95574,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,41,369017,91531,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,42,373322,87441,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,43,377677,83304,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,44,382083,79118,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,45,386541,74883,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,46,391051,70599,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,47,395613,66265,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,48,400228,61881,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,49,404898,57444,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,50,409622,52956,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,51,414400,48417,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,52,419235,43824,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,53,424126,39178,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,54,429074,34477,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,55,434080,29721,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,56,439145,24909,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,57,444268,20043,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,58,449451,15119,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,59,454695,10137,333333,233333
20170116000016840,µ÷—∫±¶-17011604,20000000,60,459999,5098,333333,233333
20170116000017745,µ÷—∫±¶-17011605,2000000,1,23203,22167,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,2,23474,21909,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,3,23748,21649,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,4,24025,21386,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,5,24305,21120,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,6,24589,20850,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,7,24876,20577,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,8,25166,20302,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,9,25459,20024,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,10,25756,19741,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,11,26057,19456,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,12,26361,19167,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,13,26668,18875,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,14,26980,18579,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,15,27294,18280,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,16,27613,17977,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,17,27935,17671,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,18,28261,17362,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,19,28590,17049,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,20,28924,16732,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,21,29261,16412,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,22,29603,16087,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,23,29948,15759,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,24,30298,15427,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,25,30651,15091,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,26,31009,14751,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,27,31370,14408,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,28,31736,14060,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,29,32107,13708,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,30,32481,13353,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,31,32860,12993,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,32,33244,12628,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,33,33631,12260,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,34,34024,11887,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,35,34421,11510,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,36,34822,11129,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,37,35229,10742,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,38,35640,10352,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,39,36055,9957,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,40,36476,9557,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,41,36902,9153,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,42,37332,8744,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,43,37768,8330,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,44,38208,7912,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,45,38654,7488,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,46,39105,7060,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,47,39561,6627,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,48,40023,6188,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,49,40490,5744,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,50,40962,5296,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,51,41440,4842,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,52,41923,4383,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,53,42413,3917,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,54,42907,3448,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,55,43408,2972,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,56,43914,2491,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,57,44427,2004,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,58,44945,1512,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,59,45469,1014,33333,23333
20170116000017745,µ÷—∫±¶-17011605,2000000,60,46000,510,33333,23333
20170117000007557,µ÷—∫±¶-17011701,20000000,1,232032,221667,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,2,234739,219095,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,3,237478,216493,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,4,240248,213862,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,5,243051,211199,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,6,245887,208505,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,7,248756,205779,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,8,251658,203022,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,9,254594,200233,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,10,257564,197411,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,11,260569,194557,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,12,263609,191669,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,13,266684,188747,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,14,269796,185791,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,15,272943,182801,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,16,276128,179776,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,17,279349,176716,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,18,282608,173620,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,19,285905,170487,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,20,289241,167318,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,21,292615,164113,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,22,296029,160870,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,23,299483,157588,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,24,302977,154269,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,25,306512,150911,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,26,310087,147515,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,27,313705,144077,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,28,317365,140600,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,29,321068,137083,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,30,324813,133525,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,31,328603,129924,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,32,332437,126282,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,33,336315,122598,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,34,340239,118870,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,35,344208,115100,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,36,348224,111284,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,37,352287,107425,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,38,356397,103520,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,39,360555,99570,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,40,364761,95574,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,41,369017,91531,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,42,373322,87441,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,43,377677,83304,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,44,382083,79118,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,45,386541,74883,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,46,391051,70599,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,47,395613,66265,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,48,400228,61881,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,49,404898,57444,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,50,409622,52956,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,51,414400,48417,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,52,419235,43824,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,53,424126,39178,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,54,429074,34477,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,55,434080,29721,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,56,439145,24909,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,57,444268,20043,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,58,449451,15119,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,59,454695,10137,333333,233333
20170117000007557,µ÷—∫±¶-17011701,20000000,60,459999,5098,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,1,232032,221667,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,2,234739,219095,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,3,237478,216493,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,4,240248,213862,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,5,243051,211199,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,6,245887,208505,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,7,248756,205779,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,8,251658,203022,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,9,254594,200233,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,10,257564,197411,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,11,260569,194557,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,12,263609,191669,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,13,266684,188747,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,14,269796,185791,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,15,272943,182801,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,16,276128,179776,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,17,279349,176716,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,18,282608,173620,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,19,285905,170487,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,20,289241,167318,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,21,292615,164113,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,22,296029,160870,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,23,299483,157588,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,24,302977,154269,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,25,306512,150911,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,26,310087,147515,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,27,313705,144077,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,28,317365,140600,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,29,321068,137083,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,30,324813,133525,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,31,328603,129924,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,32,332437,126282,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,33,336315,122598,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,34,340239,118870,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,35,344208,115100,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,36,348224,111284,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,37,352287,107425,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,38,356397,103520,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,39,360555,99570,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,40,364761,95574,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,41,369017,91531,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,42,373322,87441,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,43,377677,83304,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,44,382083,79118,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,45,386541,74883,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,46,391051,70599,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,47,395613,66265,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,48,400228,61881,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,49,404898,57444,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,50,409622,52956,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,51,414400,48417,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,52,419235,43824,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,53,424126,39178,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,54,429074,34477,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,55,434080,29721,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,56,439145,24909,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,57,444268,20043,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,58,449451,15119,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,59,454695,10137,333333,233333
20170118000001696,µ÷—∫±¶-17011801,20000000,60,459999,5098,333333,233333
